category,item_code,item_name,unit_type,cost_usd,capacity,service_tier,notes,is_active
staff_lodging,GUIDE_ROOM_ADDITIONAL,Guide Accommodation Additional Guide,per_night,25.0,,,Each additional guide outside KBLC,1
staff_food,GUIDE_FOOD_KBLC_BASE,Guide Food in Kabul (First Guide),per_day,20.0,,,KBLC only,1
staff_food,GUIDE_FOOD_KBLC_ADDITIONAL,Guide Food in Kabul (Additional Guide),per_day,15.0,,,Each additional guide in KBLC,1
staff_food,GUIDE_FOOD_NONKBLC_BASE,Guide Food outside Kabul (First Guide),per_day,15.0,,,Outside KBLC,1
staff_food,GUIDE_FOOD_NONKBLC_ADDITIONAL,Guide Food outside Kabul (Additional Guide),per_day,10.0,,,Each additional guide outside KBLC,1
staff_food,DRIVER_FOOD,Driver Food,per_day,7.5,,,All locations,1
client_food,SNACK_BUDGET,Client Water & Snacks Budget,per_person_day,0.0,,budget,,1
client_food,SNACK_STANDARD,Client Water & Snacks Standard,per_person_day,5.0,,standard,,1
client_food,SNACK_PREMIUM,Client Water & Snacks Premium,per_person_day,7.5,,premium,,1
client_food,SNACK_LUXURY,Client Water & Snacks Luxury,per_person_day,10.0,,luxury,,1
client_food,MEAL_CORE_BUDGET,Client Meals KBLC/HERC/KDRC Budget,per_person_day,0.0,,budget,Lunch and dinner in KBLC HERC KDRC,1
client_food,MEAL_CORE_STANDARD,Client Meals KBLC/HERC/KDRC Standard,per_person_day,15.0,,standard,Lunch and dinner in KBLC HERC KDRC,1
client_food,MEAL_CORE_PREMIUM,Client Meals KBLC/HERC/KDRC Premium,per_person_day,25.0,,premium,Lunch and dinner in KBLC HERC KDRC,1
client_food,MEAL_CORE_LUXURY,Client Meals KBLC/HERC/KDRC Luxury,per_person_day,35.0,,luxury,Lunch and dinner in KBLC HERC KDRC,1
client_food,MEAL_OTHER_BUDGET,Client Meals Other Locations Budget,per_person_day,0.0,,budget,Lunch and dinner outside KBLC HERC KDRC,1
client_food,MEAL_OTHER_STANDARD,Client Meals Other Locations Standard,per_person_day,10.0,,standard,Lunch and dinner outside KBLC HERC KDRC,1
client_food,MEAL_OTHER_PREMIUM,Client Meals Other Locations Premium,per_person_day,15.0,,premium,Lunch and dinner outside KBLC HERC KDRC,1
client_food,MEAL_OTHER_LUXURY,Client Meals Other Locations Luxury,per_person_day,25.0,,luxury,Lunch and dinner outside KBLC HERC KDRC,1
equipment,SKI_BOOT_RENTAL,Ski & Boot Rentals,per_person_day,50.0,,,Per skier per day,1
permit,PERMIT_PER_PERSON_PER_PROVINCE,Province Permit Per Tourist,per_person_province,15.75,,,1000 AFN per tourist per province,1
permit,PERMIT_PROCESSING_PER_PROVINCE,Permit Processing Cost,per_province,15.75,,,"1000 AFN for taxis, printing, and processing time",1
operations,SATCOM_FLAT,SATCOM Cost,per_tour,20.0,,,Flat cost per tour,1
operations,SALANG_TUNNEL,Salang Tunnel Road Crossing,per_crossing,1.57,,,100 AFN per crossing,1
operations,AIRPORT_PARKING,Airport Parking,per_event,0.79,,,50 AFN per pickup or drop-off,1
retail,AFGHAN_CLOTHES,Tailor-Made Afghan Clothes,per_person,19.69,,,1250 AFN per person optional add-on,1
service,DXB_ESCORT_FULL,Full Dubai Escort & Visa Assist Package,per_group,1500.0,,premium,Includes flight hotel labor transport and food for escort guide,1
